"last_name, first_name","player_id","year","pitch_hand","arm_angle","n_ff_formatted","ff_avg_speed","ff_avg_spin","ff_avg_break_x","ff_avg_break_z","ff_avg_break_z_induced","ff_avg_break","ff_range_speed","n_sl_formatted","sl_avg_speed","sl_avg_spin","sl_avg_break_x","sl_avg_break_z","sl_avg_break_z_induced","sl_avg_break","sl_range_speed","n_ch_formatted","ch_avg_speed","ch_avg_spin","ch_avg_break_x","ch_avg_break_z","ch_avg_break_z_induced","ch_avg_break","ch_range_speed","n_cu_formatted","cu_avg_speed","cu_avg_spin","cu_avg_break_x","cu_avg_break_z","cu_avg_break_z_induced","cu_avg_break","cu_range_speed","n_si_formatted","si_avg_speed","si_avg_spin","si_avg_break_x","si_avg_break_z","si_avg_break_z_induced","si_avg_break","si_range_speed","n_fc_formatted","fc_avg_speed","fc_avg_spin","fc_avg_break_x","fc_avg_break_z","fc_avg_break_z_induced","fc_avg_break","fc_range_speed","n_fs_formatted","fs_avg_speed","fs_avg_spin","fs_avg_break_x","fs_avg_break_z","fs_avg_break_z_induced","fs_avg_break","fs_range_speed","n_kn_formatted","kn_avg_speed","kn_avg_spin","kn_avg_break_x","kn_avg_break_z","kn_avg_break_z_induced","kn_avg_break","kn_range_speed","n_st_formatted","st_avg_speed","st_avg_spin","st_avg_break_x","st_avg_break_z","st_avg_break_z_induced","st_avg_break","st_range_speed","n_sv_formatted","sv_avg_speed","sv_avg_spin","sv_avg_break_x","sv_avg_break_z","sv_avg_break_z_induced","sv_avg_break","sv_range_speed","n_fo_formatted","fo_avg_speed","fo_avg_spin","fo_avg_break_x","fo_avg_break_z","fo_avg_break_z_induced","fo_avg_break","fo_range_speed","n_sc_formatted","sc_avg_speed","sc_avg_spin","sc_avg_break_x","sc_avg_break_z","sc_avg_break_z_induced","sc_avg_break","sc_range_speed","n_fastball_formatted","fastball_avg_speed","fastball_avg_spin","fastball_avg_break_x","fastball_avg_break_z","fastball_avg_break_z_induced","fastball_avg_break","fastball_range_speed","n_breaking_formatted","breaking_avg_speed","breaking_avg_spin","breaking_avg_break_x","breaking_avg_break_z","breaking_avg_break_z_induced","breaking_avg_break","breaking_range_speed","n_offspeed_formatted","offspeed_avg_speed","offspeed_avg_spin","offspeed_avg_break_x","offspeed_avg_break_z","offspeed_avg_break_z_induced","offspeed_avg_break","offspeed_range_speed"
"Carrasco, Carlos",471911,2025,"R",34.6,"22.2","91.5","2173","-5.2","-21","11.6","12.9","1.4","27.4","84.3","2344","3","-34.7","3.6","5.6","1.5","18.7","85.1","1223","-7.1","-36","1.7","7.9","1.2","8.9","78","2525","8.6","-50.3","-5.3","10.4","1.4","22.4","90.5","2032","-13.8","-29.1","4.5","14.7","1.1",,,,,,,,,,,,,,,,,,,,,,,,,"0.4","80.8","2286","7.8","-35.5","6.2","10.3","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"44.6","91","2102","-9.5","-25","8","13.8","1.3","36.8","82.7","2387","4.4","-38.5","1.5","6.8","3.1","18.7","85.1","1223","-7.1","-36","1.7","7.9","1.2"
"Baz, Shane",669358,2025,"R",37.8,"46.7","96.7","2451","-9.9","-12.5","16.8","19.6","1.5","7.9","86.8","2325","3.4","-35.1","0.9","4","1.5","12.2","89.5","2170","-17.8","-25.4","8.7","19.9","1.6","33.2","84","2723","8.3","-52.4","-13.6","16","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.7","96.7","2451","-9.9","-12.5","16.8","19.6","1.5","41.1","84.6","2646","7.4","-49.1","-10.8","13.7","2","12.2","89.5","2170","-17.8","-25.4","8.7","19.9","1.6"
"Quintana, Jose",500779,2025,"L",41,"9.9","90","2058","4.8","-17.7","16.3","17","1.2",,,,,,,,,"24.5","85.3","1314","15.3","-34.2","3.6","15.9","1.1","12.6","77.9","2169","-6.4","-51.8","-6.6","9.3","1.1","45.9","90.3","2069","14.5","-21.6","12.3","19.1","1",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.1","78.4","2181","-10","-44.2","0.4","10.1","1.2",,,,,,,,,,,,,,,,,"55.8","90.2","2067","12.8","-20.9","13","18.8","1","19.7","78.1","2173","-7.7","-49.1","-4.1","9.6","1.1","24.5","85.3","1314","15.3","-34.2","3.6","15.9","1.1"
"Povich, Cade",700249,2025,"L",41.1,"35.5","92.3","2354","9.5","-14.7","17.6","20.1","1.1",,,,,,,,,"15.7","83.7","1012","8.8","-32.8","6.5","12.9","1.4","18.4","77.9","2561","-10.3","-60.1","-14.6","17.9","1.5","11.1","91.7","2208","15.4","-20.4","12.1","19.7","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"19.2","82.5","2484","-10","-39.5","0.8","10.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"46.7","92.2","2319","10.9","-16","16.3","20","1.1","37.6","80.2","2522","-10.1","-49.6","-6.7","14.3","2.8","15.7","83.7","1012","8.8","-32.8","6.5","12.9","1.4"
"Rasmussen, Drew",656876,2025,"R",54.3,"29.4","95.7","2500","-4","-12.3","17.5","18.1","1.3",,,,,,,,,,,,,,,,,"5.4","80.7","2788","5.7","-51.7","-9.9","11.8","1.8","25","95.3","2426","-14.4","-16.5","13.6","19.9","1.2","32.6","90.2","2736","3.9","-29.1","4.2","6.2","1.4",,,,,,,,,,,,,,,,,"7.5","84.8","2719","12","-39.5","-1.4","12.3","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"87","93.5","2567","-4","-19.8","11.4","14.2","3.1","13","83.1","2748","9.4","-44.6","-4.9","12.1","2.4",,,,,,,,
"Quantrill, Cal",615698,2025,"R",45.4,"21.6","93","2125","-10.8","-15.2","16.4","19.8","1","8.2","84.9","2418","3.8","-37.1","0.8","4.7","1.3","0.2","86.9","1646","-11.5","-24.3","12.3","16.8",,"14.5","79.5","2474","3.6","-49.4","-6.1","7.3","2.1","10.4","92.9","2099","-15.5","-19.7","12.1","19.9","1.3","19.9","88.5","2304","2.3","-25.9","8.9","9.5","1.2","25.2","86.3","1227","-11.9","-30.5","6.4","14.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"51.9","91.3","2188","-6.7","-20.2","12.7","15.9","2.6","22.7","81.4","2454","3.7","-45","-3.6","6.4","3.1","25.4","86.3","1229","-11.9","-30.5","6.4","14.1","1.3"
"Vásquez, Randy",681190,2025,"R",36.1,"17.6","92.9","2345","-6.8","-16.1","15.7","17.2","1.1",,,,,,,,,"6.7","87.5","2040","-18","-30.9","5","18.8","1.2","13.4","80.8","3046","13.9","-50","-7.8","16.1","1.3","14.3","92.9","2289","-14.8","-20.2","11.7","19","1.1","28.1","90.2","2491","2.1","-23.7","9.7","10.3","1.4",,,,,,,,,,,,,,,,,"20","82","2982","13.2","-38.4","2.5","14","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"59.9","91.6","2400","-4.6","-20.7","11.9","14.4","1.9","33.4","81.5","3008","13.4","-43","-1.6","14.8","1.6","6.7","87.5","2040","-18","-30.9","5","18.8","1.2"
"Fedde, Erick",607200,2025,"R",34.3,,,,,,,,,,,,,,,,,"10.1","86.9","1824","-13.1","-33.6","2.7","13.7","1.3",,,,,,,,,"39.4","92.9","1944","-12.4","-21.9","9.9","16.1","1.2","24.6","90.2","2084","-0.2","-22.8","10.6","10.8","1.2",,,,,,,,,,,,,,,,,"25.9","82.5","2356","12.4","-35.3","5.1","13.7","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"64","91.9","1998","-7.7","-22.3","10.2","14.1","1.9","25.9","82.5","2356","12.4","-35.3","5.1","13.7","1.3","10.1","86.9","1824","-13.1","-33.6","2.7","13.7","1.3"
"Feltner, Ryan",663372,2025,"R",41,"37.4","93.5","2401","-3.9","-20.1","10.9","12","1.3","17.2","88","2504","5.3","-29.4","5.6","8.1","1.4","18.4","84.7","1632","-4.8","-32.3","5.4","7.7","1.5","6.5","78.7","2672","10.3","-55.8","-11.6","15.7","1.5","8.4","93.7","2382","-12","-23.5","7.6","14.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"12.1","81.5","2581","14.5","-42.3","-1.3","14.9","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"45.8","93.5","2397","-5.4","-20.7","10.3","12.4","1.3","35.8","84.1","2561","9.3","-38.6","0.2","11.8","4.1","18.4","84.7","1632","-4.8","-32.3","5.4","7.7","1.5"
"Boyd, Matthew",571510,2025,"L",24.6,"45.7","93.2","2329","12.5","-18","13.7","18.6","1.3","20.1","81.5","2491","-3.7","-41.7","-0.6","4.3","1.5","21","79.1","1835","15.5","-38.4","5.6","16.7","1.5","8.6","74.7","2386","-13.2","-59.3","-9.8","16.7","2.2","4.6","91.7","2274","16.4","-22.9","9.8","19.2","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"50.3","93","2324","12.9","-18.5","13.3","18.6","1.4","28.6","79.4","2459","-6.6","-47","-3.3","8","3.7","21","79.1","1835","15.5","-38.4","5.6","16.7","1.5"
"Bibee, Tanner",676440,2025,"R",50.4,"31.8","94.6","2211","-5.9","-16.2","14.4","15.7","1.4",,,,,,,,,"12.4","81.3","1947","-15.5","-30.5","11","19.1","1.4","1.9","80.1","2664","10.3","-49.6","-6.8","12.6","1.4","16.4","93.9","2172","-15.1","-23","8.1","17.3","1.3","23.1","85.7","2658","8.4","-33.3","4.1","9.8","1.6",,,,,,,,,,,,,,,,,"14.3","82.7","2622","16.3","-40","0.2","16.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"71.4","91.5","2347","-3.4","-23.3","9.6","14.2","4.6","16.2","82.4","2627","15.6","-41.1","-0.6","16","1.7","12.4","81.3","1947","-15.5","-30.5","11","19.1","1.4"
"Casparius, Ben",676508,2025,"R",46.5,"34.5","96.1","2445","-2.9","-11.4","18.3","18.6","1.4","31.8","85.1","3057","14","-38.1","-0.2","14.3","2",,,,,,,,,"12.7","80.7","2990","10.9","-56.7","-14.2","18.1","2",,,,,,,,,"20.9","91.8","2770","6","-25.7","6.6","9.2","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"55.5","94.5","2567","0.4","-16.8","13.9","15.1","2.6","44.5","83.9","3038","13.1","-43.4","-4.2","15.4","2.9",,,,,,,,
"Springs, Jeffrey",605488,2025,"L",43.1,"42","90.1","2139","10.7","-17.7","16.3","19.6","1.3","28.2","83.4","2180","-4.3","-36.5","2.8","5.7","1.6","23","79.8","1388","12.9","-36.9","6.2","14.6","1.3",,,,,,,,,,,,,,,,,"3","86","2090","3.1","-27.3","9.9","10.5","1.9",,,,,,,,,,,,,,,,,"3.8","77.3","2261","-14","-42.8","3.5","14.8","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"45","89.9","2136","10.1","-18.3","15.9","19","1.8","32","82.7","2189","-5.4","-37.3","2.9","6.8","2.6","23","79.8","1388","12.9","-36.9","6.2","14.6","1.3"
"Berríos, José",621244,2025,"R",37.6,"20.9","93.2","2172","-10.2","-16","15.7","18.8","1.4",,,,,,,,,"16.2","85.8","1526","-14.7","-33.2","4.2","15.5","1.4",,,,,,,,,"29.6","92.6","2062","-16.8","-21.5","10.6","20","1.5","5.6","89.9","2317","1","-25.7","8.2","8.4","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"27.7","82.7","2351","15.7","-44.2","-3.9","16.3","1.5",,,,,,,,,,,,,,,,,"56.1","92.5","2128","-12.6","-19.9","12.3","18.4","1.8","27.7","82.7","2351","15.7","-44.2","-3.9","16.3","1.5","16.2","85.8","1526","-14.7","-33.2","4.2","15.5","1.4"
"Luzardo, Jesús",666200,2025,"L",33.9,"33.4","96.4","2229","11.9","-15.3","14.4","18.8","1.2","9.3","86.6","2398","0.4","-35.3","1.2","2.8","1.4","17.1","88","1907","16.8","-28","7.5","18.5","1.2",,,,,,,,,"12.6","95.8","2238","17.2","-21.7","8.4","19.2","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"27.6","86","2227","-9.1","-36.5","0.6","9.7","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"46","96.2","2231","13.3","-17","12.7","18.9","1.3","37","86.1","2270","-6.7","-36.2","0.7","8","1.6","17.1","88","1907","16.8","-28","7.5","18.5","1.2"
"Nelson, Ryne",669194,2025,"R",51.8,"59.1","95.7","2288","-3.7","-10.6","19.4","19.9","1.5","12","85.4","2485","5.9","-40.4","-2.9","7.1","1.8","4","85.7","1842","-14.5","-26.1","11.3","18.5","1.4","7.8","80.5","2283","10.5","-50.5","-8","13.6","1.6",,,,,,,,,"17.1","90.2","2306","4.3","-27.8","5.7","7.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"76.2","94.4","2292","-1.9","-14.5","16.3","17.2","2.9","19.8","83.5","2405","7.7","-44.4","-4.9","9.6","2.7","4","85.7","1842","-14.5","-26.1","11.3","18.5","1.4"
"Holmes, Grant",656550,2025,"R",38.3,"39.9","94.4","2319","-5.4","-15.6","15.2","16.2","1.2","31.7","85.2","2844","3.3","-41","-3.4","5.3","1.2","2.1","90.1","1474","-13.2","-33.3","0.5","13.4","1.4","16.7","83.4","2904","4.8","-50.1","-10.7","11.9","1.2","0.5","93.2","2420","-8","-24.1","7.5","11","1.5","9.1","92.2","2570","0","-23.3","8.8","9.1","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"49.5","93.9","2366","-4.4","-17.1","13.9","14.8","1.5","48.3","84.6","2865","3.8","-44.2","-5.9","7.6","1.5","2.1","90.1","1474","-13.2","-33.3","0.5","13.4","1.4"
"Burke, Sean",680732,2025,"R",43.9,"41","94.1","2538","-3.7","-12.3","18.8","19.4","1.5","28.2","86.3","2525","5.5","-32.4","4.3","7.6","1.6","5.7","85.6","1867","-14.8","-27.3","10.3","18.1","1.3","18.1","78.6","2581","6.8","-60.3","-15.6","17.2","1.8","7","93.3","2381","-13","-15.9","15.7","20.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48","94","2515","-5.1","-12.8","18.4","19.5","1.5","46.3","83.3","2547","6","-43.3","-3.5","11.3","4.3","5.7","85.6","1867","-14.8","-27.3","10.3","18.1","1.3"
"Cannon, Jonathan",686563,2025,"R",26.4,"15.7","93.6","2230","-8.7","-15.9","15.5","17.8","1.3",,,,,,,,,"22.5","85.4","1773","-15.9","-36.5","1.4","16.2","1.3",,,,,,,,,"22.6","93","2140","-15.6","-26.9","4.8","16.4","1.2","24.2","89.2","2306","0.5","-24.5","9.8","10","1.4",,,,,,,,,,,,,,,,,"14.9","81.1","2620","16.2","-38.6","3.3","16.7","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"62.6","91.7","2227","-7.6","-23.2","9.4","14.3","2.5","14.9","81.1","2620","16.2","-38.6","3.3","16.7","1.3","22.5","85.4","1773","-15.9","-36.5","1.4","16.2","1.3"
"López, Pablo",641154,2025,"R",35.3,"43.5","94.5","2147","-6.4","-16.4","14.2","15.7","1.1",,,,,,,,,"20.8","86.9","1841","-15.3","-33.7","2.8","16","1.3","9.2","82.1","2610","7.7","-53","-12.2","14.5","1.5","7.8","93.5","2035","-14.7","-23.7","7.7","16.8","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"18.7","84.9","2385","12.2","-38","0.2","12.6","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"51.3","94.4","2130","-7.6","-17.5","13.3","15.9","1.2","27.8","84","2459","10.7","-43","-3.9","13.2","1.9","20.8","86.9","1841","-15.3","-33.7","2.8","16","1.3"
"Paddack, Chris",663978,2025,"R",48.8,"52.5","93.7","2246","-8.4","-12.2","19.1","21","1.5","11.9","85.7","1992","2.4","-32","5.3","6.1","2","22.6","84.2","1803","-15.1","-33.3","5.6","16.3","1.4","13","78.2","2159","5.6","-57.9","-12.6","14","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"52.5","93.7","2246","-8.4","-12.2","19.1","21","1.5","24.9","81.7","2079","4.1","-45.6","-4.1","10.3","4.1","22.6","84.2","1803","-15.1","-33.3","5.6","16.3","1.4"
"Vasil, Mike",678024,2025,"R",31,"10.4","93.3","2352","-7.3","-18.7","12.8","14.9","1.3",,,,,,,,,"16.9","85.4","1401","-11.5","-37.1","0.3","11.7","1.5","4.2","80.1","2513","11.9","-57.6","-14.4","18.7","1.4","29.8","93.4","2218","-14.2","-25.9","5.7","15.5","1.6","14.9","85.7","2406","1.7","-34.7","2.5","3.9","1.4",,,,,,,,,,,,,,,,,"23.8","80.9","2595","16.9","-46.6","-4.4","17.7","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"55.1","91.3","2294","-8.6","-26.9","6.2","12.3","3.8","28","80.8","2583","16.2","-48.2","-5.9","17.8","1.5","16.9","85.4","1401","-11.5","-37.1","0.3","11.7","1.5"
"May, Dustin",669160,2025,"R",17.7,"16.2","95","2356","-10.8","-18.1","12.1","16.4","1.1",,,,,,,,,"0.7","92.1","2330","-14.9","-26.1","6","16.3","1.4",,,,,,,,,"42.1","94.4","2441","-18.4","-26.3","4.5","19","1.2","2.6","91.3","2656","-2.4","-28.4","4.4","5.4","1.6",,,,,,,,,,,,,,,,,"38.4","85.2","3192","17.1","-39.8","-1.8","17.4","1.1",,,,,,,,,,,,,,,,,,,,,,,,,"60.9","94.4","2428","-15.7","-24.2","6.5","17.7","1.4","38.4","85.2","3192","17.1","-39.8","-1.8","17.4","1.1","0.7","92.1","2330","-14.9","-26.1","6","16.3","1.4"
"Flaherty, Jack",656427,2025,"R",27.7,"41.8","92.8","2195","-5.2","-15.9","16","16.9","1.5","27.2","84.3","2394","6.5","-36.2","2.4","7.3","1.3","3.1","85.3","1662","-13.2","-30.8","6.7","14.9","1.5","25.9","77.2","2335","13","-55.4","-9.2","16","1.4","2","90.5","2015","-13.9","-25.3","8.1","16.1","1.6",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"43.8","92.7","2187","-5.6","-16.3","15.6","16.9","1.6","53.1","80.8","2365","9.7","-45.6","-3.3","11.5","4","3.1","85.3","1662","-13.2","-30.8","6.7","14.9","1.5"
"Chivilli, Angel",683409,2025,"R",34.4,"46.2","96.8","2287","-14.4","-20.1","9.1","17.2","1.3","11","90.7","2089","-1.5","-29.3","3.8","4.6","1.6","42.8","88.4","1783","-11.5","-27.7","7.3","13.9","1.2",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.2","96.8","2287","-14.4","-20.1","9.1","17.2","1.3","11","90.7","2089","-1.5","-29.3","3.8","4.6","1.6","42.8","88.4","1783","-11.5","-27.7","7.3","13.9","1.2"
"Severino, Luis",622663,2025,"R",39.9,"26.1","95.9","2233","-6.9","-13.8","16.2","17.8","1.5","4.3","86.8","2430","6.4","-32.1","4.3","8.5","1.5","5.3","86","1639","-14.4","-31.4","5.8","16.1","1.6",,,,,,,,,"25.4","95.5","2092","-14.1","-18.2","12","18.6","1.5","16.1","92.8","2288","-0.1","-24","7.9","8.3","1.5",,,,,,,,,,,,,,,,,"22.8","85.1","2495","15.1","-35","3","15.8","1.6",,,,,,,,,,,,,,,,,,,,,,,,,"67.6","95","2193","-8","-17.9","12.6","15.8","2","27.1","85.4","2485","13.7","-34.6","3.2","14.7","1.7","5.3","86","1639","-14.4","-31.4","5.8","16.1","1.6"
"Ryan, Joe",657746,2025,"R",23.9,"59","93","2229","-12.5","-18.6","13.3","18.4","1.5","5.8","85.7","2349","1.8","-33.9","3.9","5.2","3.6",,,,,,,,,,,,,,,,,"6.9","92.6","2057","-17","-24.5","7.5","18.7","1.5",,,,,,,,,"13","87.1","1929","-13.9","-37.2","-0.9","14","1.6",,,,,,,,,"15.3","79.9","2792","17.6","-43.6","-0.3","17.8","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"66","92.9","2211","-13","-19.2","12.7","18.4","1.5","21","81.5","2670","13.3","-41","0.9","14.3","3.8","13","87.1","1929","-13.9","-37.2","-0.9","14","1.6"
"Roupp, Landen",694738,2025,"R",25.7,,,,,,,,,,,,,,,,,"11","87.5","1799","-16.8","-37.3","-1.3","17","1.4","42.9","76.6","3017","18.7","-54.4","-7.1","20.2","1","40","93","2130","-18.6","-27.8","4.1","19.1","1.1","6.1","90","2407","-1.7","-26.5","7.3","8.1","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"46.1","92.6","2167","-16.3","-27.6","4.5","17.6","1.6","42.9","76.6","3017","18.7","-54.4","-7.1","20.2","1","11","87.5","1799","-16.8","-37.3","-1.3","17","1.4"
"Corbin, Patrick",571578,2025,"L",37.6,"6.1","91.2","2152","7.4","-17.4","15.8","17.5","1.3","35.6","79.2","2191","-2.4","-43.9","0","2.9","2.4","5.6","78","1027","9.1","-39.3","6.3","11.7","2","1.3","67.5","1853","-2.7","-62.9","-2.2","3.9","1.9","30.4","91","2077","15","-22.4","11","18.7","1.1","21","86.4","2302","-1.6","-31.1","5.6","6","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"57.5","89.4","2167","8.1","-25.1","9.5","13.9","2.7","36.9","78.8","2179","-2.4","-44.5","-0.1","2.9","3.3","5.6","78","1027","9.1","-39.3","6.3","11.7","2"
"Bird, Jake",656234,2025,"R",18.8,,,,,,,,,"40.7","83.8","2695","14.3","-33.3","5.5","15.6","1.4",,,,,,,,,"19.4","80","2908","16.4","-51.9","-9","18.8","1.3","37.5","94.1","2069","-11.1","-30.5","0","11.3","1.1","2.5","92.6","2433","-0.7","-21.6","9.9","10.3","1.5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"40","94","2091","-10.5","-30","0.6","11.2","1.2","60","82.6","2764","15","-39.3","0.8","16.6","2.3",,,,,,,,
"Freeland, Kyle",607536,2025,"L",28.8,"18.6","91.5","2363","7.4","-17.3","15.3","17.1","1.3",,,,,,,,,"9.9","86.1","1544","12.2","-30.4","6.4","14","1.5","18.4","82.8","2384","-3.2","-47.1","-7.3","8.2","1.5","20.7","91.3","2236","14.1","-24.7","8","16.3","1.3","13.2","87.6","2305","0.5","-29","6.6","7.1","1.3",,,,,,,,,,,,,,,,,"19.3","84","2382","-8.8","-41.8","-2.9","9.5","1.3",,,,,,,,,,,,,,,,,,,,,,,,,"52.4","90.4","2298","8.3","-23.2","10.3","14.3","2.2","37.7","83.4","2383","-6.1","-44.4","-5","8.9","1.5","9.9","86.1","1544","12.2","-30.4","6.4","14","1.5"
"Peralta, Freddy",642547,2025,"R",38.8,"58.2","94.8","2444","-4.6","-13.7","16.8","17.6","1.5","6.4","83.9","2538","7.5","-33.9","5.1","10.2","1.5","19.7","89.3","1853","-16.7","-31","3.5","17.2","1.4","15.7","80.3","2419","5.5","-48.6","-6.2","8.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"58.2","94.8","2444","-4.6","-13.7","16.8","17.6","1.5","22.1","81.4","2454","6.1","-44.4","-2.9","8.9","2.2","19.7","89.3","1853","-16.7","-31","3.5","17.2","1.4"
"Sánchez, Cristopher",650911,2025,"L",30.8,,,,,,,,,"15.7","85.8","2072","-1.7","-35.5","1.6","3.2","1.3","35.8","86.4","2031","16.9","-37.8","-0.8","17.1","1.5",,,,,,,,,"48.5","95.6","2139","18.6","-24.8","5.4","19.5","1.4",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"48.5","95.6","2139","18.6","-24.8","5.4","19.5","1.4","15.7","85.8","2072","-1.7","-35.5","1.6","3.2","1.3","35.8","86.4","2031","16.9","-37.8","-0.8","17.1","1.5"
"Cease, Dylan",656302,2025,"R",50.5,"36","96.8","2538","-4.2","-10.4","19.2","19.7","1.3","48.7","88.9","2735","1","-31","3.8","4.6","1.5","4.1","77.3","1681","-8.5","-28.4","17.9","19.9","2.1","7.2","80.8","2679","4","-58.4","-15.7","16.3","1.7","2.8","95.8","2447","-11.2","-15.6","14.5","18.4","1.4",,,,,,,,,,,,,,,,,,,,,,,,,"1.2","83.1","2833","12.9","-47.1","-6.9","15.1","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"38.8","96.7","2532","-4.7","-10.7","18.8","19.6","1.3","57.1","87.8","2730","1.6","-34.7","1.1","6.3","3.4","4.1","77.3","1681","-8.5","-28.4","17.9","19.9","2.1"
"Montero, Keider",672456,2025,"R",41.1,"30.1","93.4","2187","-4.8","-16.3","15.1","16.1","1.3","24.3","84.1","2711","10.7","-37","1.8","11.1","1.3","12.3","86.4","1905","-15.3","-30.2","6.5","16.8","1.5","10","77.8","2880","13.6","-57.9","-12.1","18.4","1.3","23","93.3","2177","-15.2","-22.2","9.5","18","1.2",,,,,,,,,,,,,,,,,,,,,,,,,"0.2","83.7","2841","28.6","-42.5","-2.8","28.7",,,,,,,,,,,,,,,,,,,,,,,,,,"53.2","93.4","2182","-9.3","-18.8","12.7","16.9","1.2","34.6","82.2","2761","11.7","-43.1","-2.3","13.4","3.1","12.3","86.4","1905","-15.3","-30.2","6.5","16.8","1.5"
"Brown, Ben",676962,2025,"R",45.5,"59.4","95.3","2202","-7","-13","17.3","18.8","1.2",,,,,,,,,"2.3","90.8","1533","-13.1","-23.2","10.2","16.9","1.6","38.3","86.2","2321","3.3","-40.3","-3.5","5.2","1.9",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"59.4","95.3","2202","-7","-13","17.3","18.8","1.2","38.3","86.2","2321","3.3","-40.3","-3.5","5.2","1.9","2.3","90.8","1533","-13.1","-23.2","10.2","16.9","1.6"
"Verlander, Justin",434378,2025,"R",53.4,"49","94.2","2426","-8.7","-12.1","19","21","1.3","24","87.6","2466","4.2","-28.9","6.6","8.3","1.4","8","84.9","1718","-13.2","-28.3","9.8","16.6","1.3","11.5","78.6","2672","7.1","-56.1","-11.6","13.8","1.7",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"7.5","79.5","2617","12.8","-45.8","-2.4","13.4","1.5",,,,,,,,,,,,,,,,,,,,,,,,,"49","94.2","2426","-8.7","-12.1","19","21","1.3","43","83.8","2547","6.5","-39.1","0.2","10.6","4.8","8","84.9","1718","-13.2","-28.3","9.8","16.6","1.3"
"Dollander, Chase",801403,2025,"R",28.1,"52.3","97.5","2398","-10.9","-15.7","13.1","17.1","1","0.3","86.6","2690","6.9","-36.5","-0.5","6.9","1.4","11.8","89","2071","-15.5","-29.9","4.6","16.3","1.1","18.3","78.9","2785","13.5","-51.6","-7.7","15.6","1.4",,,,,,,,,"17.3","89.1","2528","4.3","-30.1","4.1","6.4","1.3",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"69.6","95.4","2431","-7.1","-19.3","10.8","14.4","4","18.6","79","2783","13.4","-51.3","-7.6","15.4","1.7","11.8","89","2071","-15.5","-29.9","4.6","16.3","1.1"
